,pursuer,victim,coefficient
428,AE9472EI,AX9758BA,0.10526315789473684
429,BOT971,AE1548HT,0.10526315789473684
430,AE0090IH,AE1548HT,0.10526315789473684
431,AE0180AX,AE0039AE,0.10526315789473684
432,AE6700IH,AE0039AE,0.10526315789473684
433,AE5611IO,AE6170BC,0.10526315789473684
434,AE9636EO,AE6170BC,0.10526315789473684
435,BS883GF,AE6170BC,0.10526315789473684
436,AE0172,EO172AX,0.10444177671068428
437,AE0180AX,AE4553HK,0.10416666666666667
438,AE5351AA,AE1965BP,0.10344827586206896
439,AE6415IH,AE1965BP,0.10344827586206896
440,AE8686IH,AE3836IH,0.10344827586206896
441,AE5716BB,AE4952IK,0.10344827586206896
442,AE4952IK,AE5716BB,0.10344827586206896
443,AE0172,AO172,0.10285714285714286
444,AE8371HB,AE6719EB,0.10256410256410256
445,AE5772EA,AE4967EK,0.10256410256410256
446,AE2509KB,AE4967EK,0.10256410256410256
447,AE0090IH,FZG16102,0.10256410256410256
448,AE0055KB,AX9505CE,0.10204081632653061
449,AA1265MC,AE2700AH,0.1
450,AE8934ET,AE7850CT,0.1
451,AE7339ET,AE7850CT,0.1
452,AE6969KB,AE4440BI,0.1
453,JCA506,AE4440BI,0.1
454,AE4952IK,AE1665IX,0.1
455,AE5716BB,AE1665IX,0.1
456,AE7554EM,AE1665IX,0.1
457,72907AB,AE7113EB,0.1
458,AA8558TE,AA1742TI,0.1
459,AE0172,С0172АХ,0.09990917347865577
460,AA0825PH,AE2137HI,0.09859154929577464
461,AE4192AH,AE0710BA,0.0975609756097561
462,AE8322KB,AE0710BA,0.0975609756097561
463,AE6147EM,AE0710BA,0.0975609756097561
464,AE6556IB,AE8987IO,0.0975609756097561
465,XE8987IO,AE8987IO,0.0975609756097561
466,IIAE6556,AE8987IO,0.0975609756097561
467,AE5565AI,AE9904CI,0.0975609756097561
468,AE6763IE,18706AH,0.0975609756097561
469,AE4562KA,DEU520,0.0975609756097561
470,Е0172АХ,С0172АХ,0.0971843778383288
471,AE7280IX,AE1803EM,0.09615384615384616
472,AE8322KB,AE4192AH,0.09523809523809523
473,AE6147EM,AE4192AH,0.09523809523809523
474,AE0710BA,AE4192AH,0.09523809523809523
475,AE4192AH,AE6147EM,0.09523809523809523
476,AE8322KB,AE6147EM,0.09523809523809523
477,AE0710BA,AE6147EM,0.09523809523809523
478,AE4192AH,AE8322KB,0.09523809523809523
479,AE6147EM,AE8322KB,0.09523809523809523
480,AE0710BA,AE8322KB,0.09523809523809523
481,AE5350EH,AE6763IE,0.09523809523809523
482,18706AH,AE6763IE,0.09523809523809523
483,AE9456EB,AE2756IP,0.09523809523809523
484,HGG997,AE2756IP,0.09523809523809523
485,AE4440BI,AE6969KB,0.09523809523809523
486,JCA506,AE6969KB,0.09523809523809523
487,AE3602CB,AE5667HO,0.09523809523809523
488,AE7094HT,AE8411EH,0.09523809523809523
489,AE9178HI,AE8411EH,0.09523809523809523
490,AE2219EO,AE4758IE,0.09523809523809523
491,AE9900EB,AE4758IE,0.09523809523809523
492,JNC208,AE4758IE,0.09523809523809523
493,AE2137HI,AA0825PH,0.0945945945945946
494,AE4414BC,AX8008BA,0.09433962264150944
495,4006Ч1,AP2868CI,0.09375
496,AE5246KB,JPV695,0.09375
497,AE7307HM,AE2232AK,0.09375
498,AE0078BC,AE9118EA,0.09375
499,AE4473IH,AE0662AB,0.09302325581395349
500,AE2893IA,AE6670EO,0.09302325581395349
501,AE8411EH,AE7094HT,0.09302325581395349
502,AE9178HI,AE7094HT,0.09302325581395349
503,AE5772EA,AE5934HO,0.09302325581395349
504,AE0427IK,AE5934HO,0.09302325581395349
505,AE5829CE,AA7890PT,0.09210526315789473
506,AE5788HX,AE4466HP,0.09090909090909091
507,AE6938CO,AE4466HP,0.09090909090909091
508,55135AE,AE4466HP,0.09090909090909091
509,AE7188CB,AE4466HP,0.09090909090909091
510,AE8638EE,AE9284KB,0.09090909090909091
511,AE8300CO,AE9284KB,0.09090909090909091
512,AE1548HT,BOT971,0.09090909090909091
513,AE0090IH,BOT971,0.09090909090909091
514,AE1548HT,AE0090IH,0.09090909090909091
515,BOT971,AE0090IH,0.09090909090909091
516,FZG16102,AE0090IH,0.09090909090909091
517,Е0172АХ,EO172AX,0.09003601440576231
518,AE4560IA,35602AE,0.08955223880597014
519,AE4466HP,AE5788HX,0.08888888888888889
520,AE6938CO,AE5788HX,0.08888888888888889
521,55135AE,AE5788HX,0.08888888888888889
522,AE7188CB,AE5788HX,0.08888888888888889
523,45130AE,AP8303BO,0.08888888888888889
524,AE0989IP,AE0990EP,0.08888888888888889
525,AE9080HA,AE0990EP,0.08888888888888889
526,AE2501CM,AE0990EP,0.08888888888888889
527,KCJ568,AE0990EP,0.08888888888888889
528,AE0989IP,AE9080HA,0.08888888888888889
529,AE0990EP,AE9080HA,0.08888888888888889
530,AE2501CM,AE9080HA,0.08888888888888889
531,KCJ568,AE9080HA,0.08888888888888889
532,AE2900EE,AE9252IK,0.08888888888888889
533,AE5911AI,AE9252IK,0.08888888888888889
534,AE6038HB,AE9252IK,0.08888888888888889
535,AE2685EC,AE9252IK,0.08888888888888889
536,AE3952KB,AE9252IK,0.08888888888888889
537,AE9961CX,AE2892CA,0.08888888888888889
538,AE0679HB,AE7701HH,0.08823529411764706
539,4006Ч1,AE4098EB,0.08823529411764706
540,AE4445HO,JHK317,0.08695652173913043
541,AE5772EA,JHK317,0.08695652173913043
542,AE7714IH,BH3808EM,0.08695652173913043
543,AE8686IH,BH3808EM,0.08695652173913043
544,AE3669BM,BH3808EM,0.08695652173913043
545,AE9225EO,AE3673EO,0.08695652173913043
546,AA0580PX,AE3673EO,0.08695652173913043
547,AE1317KE,AE3673EO,0.08695652173913043
548,AA4346TE,AE3673EO,0.08695652173913043
549,AE8882BM,AE3673EO,0.08695652173913043
550,AE9225EO,AE8882BM,0.08695652173913043
551,AA0580PX,AE8882BM,0.08695652173913043
552,AE1317KE,AE8882BM,0.08695652173913043
553,AA4346TE,AE8882BM,0.08695652173913043
554,AE3673EO,AE8882BM,0.08695652173913043
555,AE0172,AEO02,0.08571428571428572
556,AO172,AEO02,0.08571428571428572
557,AE9284KB,AE8638EE,0.08571428571428572
558,AE0990EP,AE0989IP,0.0851063829787234
559,AE9080HA,AE0989IP,0.0851063829787234
560,AE2501CM,AE0989IP,0.0851063829787234
561,KCJ568,AE0989IP,0.0851063829787234
562,AE0110EB,AE1073IH,0.0851063829787234
563,AE8412CO,AE1073IH,0.0851063829787234
564,AE0666CK,AE1073IH,0.0851063829787234
565,JHK317,AE4445HO,0.0851063829787234
566,AE5772EA,AE4445HO,0.0851063829787234
567,AE4562KA,AE2784ET,0.0851063829787234
568,AE8647KC,AE0201KC,0.0851063829787234
569,AE7384HM,AE4130AC,0.0851063829787234
570,AE7554EM,AE4130AC,0.0851063829787234
571,AE3231CA,AE4130AC,0.0851063829787234
572,AE4886EM,AE4130AC,0.0851063829787234
573,AE3534IP,AE4130AC,0.0851063829787234
574,AE7280IX,AE5854HO,0.0847457627118644
575,AE9300CA,AE4553HK,0.08333333333333333
576,AE3133IT,AE4553HK,0.08333333333333333
577,AE9118EA,AE0078BC,0.08333333333333333
578,AE4468IM,AE1490CO,0.08163265306122448
579,AE9284KB,AE8300CO,0.08108108108108109
580,AE0201KC,AE8647KC,0.08
581,AX8008BA,AE5565AI,0.07954545454545454
582,AE4562KA,AE1548HT,0.07894736842105263
583,AE7417AK,AE9981CI,0.07874015748031496
584,AE5157IC,AE1366KE,0.0784313725490196
585,AA3984MC,AE1366KE,0.0784313725490196
586,AE9210HO,AE1366KE,0.0784313725490196
587,AE0108BE,AE2265CH,0.0784313725490196
588,AE7127IP,AE2265CH,0.0784313725490196
589,AE0422CP,AE2265CH,0.0784313725490196
590,AE4995IC,AE2265CH,0.0784313725490196
591,AE0666CK,AE2589HI,0.07777777777777778
592,AP4686BI,AE2589HI,0.07777777777777778
593,AE3952KB,AE2892CA,0.07777777777777778
594,AE4473IH,AA7646TO,0.07692307692307693
595,AE5513AI,AA7646TO,0.07692307692307693
596,AE7475IK,AA7646TO,0.07692307692307693
597,AE0662AB,AA7646TO,0.07692307692307693
598,AE0814HM,AE1716KB,0.07692307692307693
599,AE7384HM,AE4886EM,0.07692307692307693
600,AE3231CA,AE4886EM,0.07692307692307693
601,AE4562KA,FZG16102,0.07692307692307693
602,AE4562KA,AE1803EM,0.07692307692307693
603,AE8955CT,AE1803EM,0.07692307692307693
604,AE5854HO,AE1803EM,0.07692307692307693
605,AE7788HE,AX8008BA,0.07547169811320754
606,AE7475IK,AE5513AI,0.07547169811320754
607,AE7714IH,AE3669BM,0.07547169811320754
608,AE8686IH,AE3669BM,0.07547169811320754
609,BH3808EM,AE3669BM,0.07547169811320754
610,AE2656IH,AE8274EE,0.07547169811320754
611,AE4004IA,AE8274EE,0.07547169811320754
612,AA7890PT,AE5829CE,0.07526881720430108
613,AE4441BC,AE7113EB,0.075
614,AE9098IA,AE7113EB,0.075
615,AE6230CH,AE7721EI,0.07407407407407407
616,AE9485EB,AE7721EI,0.07407407407407407
617,AE7197HA,AE7721EI,0.07407407407407407
618,AE2303HC,AE7721EI,0.07407407407407407
619,AE6141CP,AE7721EI,0.07407407407407407
620,AE0662AB,AE4473IH,0.07407407407407407
621,AE5918HI,AE3657AT,0.07368421052631578
622,AA5068KX,AE3657AT,0.07368421052631578
623,AE7417AK,AE3657AT,0.07368421052631578
624,AE1100CT,AE0242CH,0.07291666666666667
625,AE8910AH,AE0242CH,0.07291666666666667
626,AE0063CO,AE0242CH,0.07291666666666667
627,88887AA,AE0242CH,0.07291666666666667
628,AE1100CT,AE0063CO,0.07291666666666667
629,AE8910AH,AE0063CO,0.07291666666666667
630,AE0242CH,AE0063CO,0.07291666666666667
631,88887AA,AE0063CO,0.07291666666666667
632,AE8345HO,AE2756IP,0.07142857142857142
633,AE2892CA,AE8098EX,0.07142857142857142
634,AE8303ET,AE8098EX,0.07142857142857142
635,AE9961CX,AE8098EX,0.07142857142857142
636,BX9143BX,AE8098EX,0.07142857142857142
637,AE2707IC,AE8098EX,0.07142857142857142
638,AE7089HA,AE5667HO,0.07142857142857142
639,AE8989CX,AE5667HO,0.07142857142857142
640,AE5918HI,AE7417AK,0.07042253521126761
641,AE9981CI,AE7417AK,0.07042253521126761
642,AE7280IX,KOE587,0.07042253521126761
643,AE8686IH,AE7714IH,0.07017543859649122
644,BH3808EM,AE7714IH,0.07017543859649122
645,AE3669BM,AE7714IH,0.07017543859649122
646,AE5829CE,AE8836BB,0.07017543859649122
647,AA7890PT,AE8836BB,0.07017543859649122
648,AE9015IK,AE8836BB,0.07017543859649122
649,AE2050CE,AE2181IA,0.07
650,88887AA,AE2181IA,0.07
651,AE4321KE,AE2181IA,0.07
652,AE1128EX,AE2181IA,0.07
653,AE5271CP,AE2181IA,0.07
654,AP2868CI,4006Ч1,0.06976744186046512
655,AE4098EB,4006Ч1,0.06976744186046512
656,AE5513AI,AE0662AB,0.06976744186046512
657,AE7475IK,AE0662AB,0.06976744186046512
658,AA7646TO,AE0662AB,0.06976744186046512
659,AE7384HM,AE3534IP,0.06930693069306931
660,AE7554EM,AE3534IP,0.06930693069306931
661,AE3231CA,AE3534IP,0.06930693069306931
662,AE4441BC,AE4005IK,0.06930693069306931
663,AE1881IO,AE9472EI,0.06896551724137931
664,AE4136HI,AE9472EI,0.06896551724137931
665,AX9758BA,AE9472EI,0.06896551724137931
666,AE1665IX,AE4952IK,0.06896551724137931
667,AE7554EM,AE4952IK,0.06896551724137931
668,AE1665IX,AE5716BB,0.06896551724137931
669,AE7554EM,AE5716BB,0.06896551724137931
670,AE4562KA,AE8955CT,0.06896551724137931
671,AE9900EB,JNC208,0.06896551724137931
672,AE4758IE,JNC208,0.06896551724137931
673,AE7280IX,JNC208,0.06896551724137931
674,AE4414BC,AE5565AI,0.06818181818181818
675,AE4562KA,BOT971,0.06818181818181818
676,AE4321KE,AE2279BE,0.06796116504854369
677,AE5271CP,AE2279BE,0.06796116504854369
678,AE7307HM,AE2279BE,0.06796116504854369
679,AE6230CH,AE2279BE,0.06796116504854369
680,AE9961CX,AE2707IC,0.06796116504854369
681,AE5772EA,AE2707IC,0.06796116504854369
682,AE5829CE,AE9015IK,0.06779661016949153
683,AE8836BB,AE9015IK,0.06779661016949153
684,AA7890PT,AE9015IK,0.06779661016949153
685,AE2137HI,AE9015IK,0.06779661016949153
686,AA0825PH,AE9015IK,0.06779661016949153
687,AK9919AO,AE5854HO,0.06779661016949153
688,AE4562KA,AE5854HO,0.06779661016949153
689,AE8955CT,AE5854HO,0.06779661016949153
690,AE1803EM,AE5854HO,0.06779661016949153
691,AE4562KA,AK9919AO,0.06722689075630252
692,88887AA,AE2050CE,0.06666666666666667
693,AE2181IA,AE2050CE,0.06666666666666667
694,AE4321KE,AE2050CE,0.06666666666666667
695,AE1128EX,AE2050CE,0.06666666666666667
696,AE5271CP,AE2050CE,0.06666666666666667
697,AE4578HP,00434AI,0.06666666666666667
698,AE2656IH,00434AI,0.06666666666666667
699,AE4004IA,00434AI,0.06666666666666667
700,AE0422CP,AE2491EC,0.06666666666666667
701,AE5849CE,AE5566IA,0.06578947368421052
702,AE9961CX,JCA506,0.06557377049180328
703,AE5111CT,JCA506,0.06557377049180328
704,AE6969KB,JCA506,0.06557377049180328
705,AE4440BI,JCA506,0.06557377049180328
706,AE9900EB,AE2219EO,0.06557377049180328
707,AE4758IE,AE2219EO,0.06557377049180328
708,AE7280IX,AE2219EO,0.06557377049180328
709,AE5839EM,AE7070HK,0.06521739130434782
710,AE8897HH,AE6010AT,0.06493506493506493
711,AE9961CX,AE5772EA,0.064
712,AE6038AT,AE1073IH,0.06382978723404255
713,AE8910AH,AE1100CT,0.06306306306306306
714,AE0242CH,AE1100CT,0.06306306306306306
715,AE0063CO,AE1100CT,0.06306306306306306
716,88887AA,AE1100CT,0.06306306306306306
717,AE5918HI,AA5068KX,0.0625
718,AE3657AT,AA5068KX,0.0625
719,AE7417AK,AA5068KX,0.0625
720,AE0794EP,AE2972AC,0.0625
721,AE9456EB,AE2972AC,0.0625
722,AE9563EX,AE2972AC,0.0625
723,AE7384HM,AE2972AC,0.0625
724,AE7554EM,AE2972AC,0.0625
725,AE1631IB,AE4061IX,0.0625
726,AE7307HH,AE4061IX,0.0625
727,AK9919AO,AE4061IX,0.0625
728,AE2972AC,AE7554EM,0.061946902654867256
729,AE7384HM,AE7554EM,0.061946902654867256
730,AE3231CA,AE7554EM,0.061946902654867256
731,AE3534IP,AE7554EM,0.061946902654867256
732,AE7554EM,AE4886EM,0.06153846153846154
733,AE4130AC,AE4886EM,0.06153846153846154
734,AE3534IP,AE4886EM,0.06153846153846154
735,AK9919AO,AE8955CT,0.0603448275862069
736,AE1100CT,AE8910AH,0.05982905982905983
737,AE0242CH,AE8910AH,0.05982905982905983
738,AE0063CO,AE8910AH,0.05982905982905983
739,88887AA,AE8910AH,0.05982905982905983
740,EAE334,35602AE,0.05970149253731343
741,KAE334,35602AE,0.05970149253731343
742,AE0726AB,35602AE,0.05970149253731343
743,AE9456EB,HGG997,0.05917159763313609
744,AE7197HA,AE2470ET,0.058823529411764705
745,AE2303HC,AE2470ET,0.058823529411764705
746,AE7212EO,AA1265MC,0.058823529411764705
747,AE4414BC,AA1265MC,0.058823529411764705
748,AE4608HT,AA1265MC,0.058823529411764705
749,AE5513AI,AE7475IK,0.058823529411764705
750,AE1631IB,AK9919AO,0.058823529411764705
751,AE4061IX,AK9919AO,0.058823529411764705
752,AE7307HH,AK9919AO,0.058823529411764705
753,AE8955CT,AK9919AO,0.058823529411764705
754,AE4321KE,AE8363BX,0.05785123966942149
755,AE1128EX,AE8363BX,0.05785123966942149
756,AE5271CP,AE8363BX,0.05785123966942149
757,AE6230CH,AE8363BX,0.05785123966942149
758,AE4473IH,AE5513AI,0.05660377358490566
759,AA7646TO,AE5513AI,0.05660377358490566
760,AE0662AB,AE5513AI,0.05660377358490566
761,AE9015IK,AE2137HI,0.056338028169014086
762,AE9300CA,KOE587,0.056338028169014086
763,AE4005IK,KOE587,0.056338028169014086
764,AE0180AX,KOE587,0.056338028169014086
765,AE4441BC,KOE587,0.056338028169014086
766,AE2707IC,AE5772EA,0.056
767,AE0662AB,AE2509AO,0.05555555555555555
768,AP5199EK,AB6871CT,0.05555555555555555
769,AE8461KB,AB6871CT,0.05555555555555555
770,HGG997,AB6871CT,0.05555555555555555
771,AE9456EB,AB6871CT,0.05555555555555555
772,AE9563EX,AB6871CT,0.05555555555555555
773,AE5513AI,AE4473IH,0.05555555555555555
774,AE7475IK,AE4473IH,0.05555555555555555
775,AA7646TO,AE4473IH,0.05555555555555555
776,AE5918HI,AE9981CI,0.05511811023622047
777,AE0422CP,AE9981CI,0.05511811023622047
778,AE9015IK,AA0825PH,0.05405405405405406
779,AE8411EH,AE9178HI,0.05263157894736842
780,AE7094HT,AE9178HI,0.05263157894736842
781,AE8836BB,AA7890PT,0.05263157894736842
782,AE9015IK,AA7890PT,0.05263157894736842
783,AE7714IH,AE8852EX,0.05
784,AE8686IH,AE8852EX,0.05
785,BH3808EM,AE8852EX,0.05
786,AE3669BM,AE8852EX,0.05
787,AB6871CT,AE8461KB,0.05
788,AP5199EK,AE8461KB,0.05
789,HGG997,AE8461KB,0.05
790,AE9456EB,AE8461KB,0.05
791,AE9563EX,AE8461KB,0.05
792,AE7280IX,AE4005IK,0.04950495049504951
793,AE3657AT,AE7417AK,0.04929577464788732
794,AA5068KX,AE7417AK,0.04929577464788732
795,AE2132IO,AE5772EA,0.048
796,AE0854CT,AE5772EA,0.048
797,AE7788HE,AE5565AI,0.045454545454545456
798,AE9904CI,AE5565AI,0.045454545454545456
799,AE8897HH,AE4061IX,0.044642857142857144
800,AE4473IH,AE7475IK,0.04411764705882353
801,AA7646TO,AE7475IK,0.04411764705882353
802,AE0662AB,AE7475IK,0.04411764705882353
803,AE7280IX,AE8955CT,0.04310344827586207
804,AE8686IH,AE5829CE,0.043010752688172046
805,AE8836BB,AE5829CE,0.043010752688172046
806,AE9015IK,AE5829CE,0.043010752688172046
807,AE7384HM,AE8686IH,0.0423728813559322
808,AE3231CA,AE8686IH,0.0423728813559322
809,AE6082HI,AE7417AK,0.04225352112676056
810,AB6871CT,HGG997,0.04142011834319527
811,AP5199EK,HGG997,0.04142011834319527
812,AE8461KB,HGG997,0.04142011834319527
813,AE9563EX,HGG997,0.04142011834319527
814,AE2509KB,AE2705KC,0.037037037037037035
815,AP5199EK,AE2705KC,0.037037037037037035
816,AE0794EP,AE2705KC,0.037037037037037035
817,AE9456EB,AE2705KC,0.037037037037037035
818,AE9563EX,AE2705KC,0.037037037037037035
